repo_age,logger/lloc
529.98,0.0076
3275.13,0.0067
1035.33,0.0003
1301.28,0.0073
1007.84,0.0559
1869.13,0.0412
1567.49,0.0009
2788.54,0.0143
1057.64,0.0097
951.49,0.0207
608.90,0.0040
1076.29,0.0453
352.28,0.0122
1391.91,0.0223
2134.82,0.0105
1838.36,0.0039
1168.80,0.0017
1112.18,0.0054
441.28,0.0030
1651.60,0.0069
2347.46,0.0133
2282.73,0.0033
3319.05,0.0162
1253.32,0.0006
1541.99,0.0095
884.25,0.0005
781.80,0.0000
3296.16,0.0039
924.71,0.0018
461.07,0.0019
1572.80,0.0152
661.84,0.0170
1028.45,0.0017
2611.19,0.0047
342.59,0.0092
3244.38,0.0072
1424.50,0.0058
796.46,0.0010
900.70,0.0444
1364.16,0.0484
980.41,0.0051
2570.16,0.0181
658.37,0.0006
1235.97,0.0042
3371.08,0.0107
1890.40,0.0368
1310.33,0.0368
3508.07,0.0119
2072.02,0.0186
1691.41,0.0289
3320.51,0.0080
1784.64,0.0365
1007.62,0.0823
1160.40,0.0053
1422.40,0.0089
2380.86,0.0096
472.03,0.0148
4550.50,0.0126
2187.41,0.0192
4135.03,0.0004
2088.38,0.0084
1729.13,0.0930
1378.02,0.0015
1550.21,0.0001
995.51,0.0270
332.84,0.0078
2080.39,0.0043
1332.48,0.0004
760.23,0.0021
2107.26,0.0088
1580.21,0.0040
1394.09,0.0388
1584.72,0.0393
1093.67,0.0088
1604.16,0.0190
797.14,0.0149
1417.85,0.0017
2522.92,0.0391
1415.35,0.0112
1241.94,0.0049
2312.49,0.0320
773.05,0.0173
776.89,0.0302
510.28,0.0128
1110.79,0.0027
694.43,0.0039
1400.83,0.0256
1526.21,0.0059
1891.12,0.0091
3271.38,0.0003
347.24,0.0439
1669.86,0.0055
889.40,0.0237
2692.68,0.1171
1951.58,0.0000
3130.19,0.0010
737.80,0.0187
542.20,0.0157
541.19,0.0219
1886.56,0.0060
2603.24,0.0116
3069.96,0.0206
1155.08,0.0008
122.97,0.0517
2240.40,0.0259
1897.60,0.0493
1072.31,0.0133
482.26,0.0026
483.73,0.0326
1153.71,0.0480
3300.45,0.0024
1813.45,0.0158
447.78,0.0171
708.87,0.0105
1310.94,0.0002
498.49,0.0050
125.99,0.0000
2581.01,0.0034
3335.04,0.0104
1802.26,0.0091
3928.84,0.0037
3298.33,0.0164
1675.81,0.0034
2031.90,0.0524
383.03,0.0000
2063.81,0.0428
1416.28,0.0672
633.49,0.0331
652.78,0.0070
443.54,0.0178
1472.93,0.0223
336.84,0.0038
1720.45,0.0035
962.33,0.0010
1355.53,0.0032
2873.88,0.0018
2047.84,0.0631
1656.33,0.0000
2400.41,0.0103
2353.49,0.0060
2389.63,0.0059
4367.57,0.0030
1708.34,0.0024
2877.90,0.0052
2339.99,0.0122
1125.63,0.0130
2351.12,0.0015
1395.42,0.0108
1374.37,0.0019
1210.35,0.0036
1392.81,0.0208
1291.91,0.0197
2625.31,0.0004
718.98,0.0135
1462.25,0.0159
800.92,0.0024
1478.30,0.0101
436.28,0.0267
2624.54,0.0929
1432.03,0.0009
1929.94,0.0100
2438.60,0.0080
696.15,0.0000
1738.36,0.0658
744.69,0.0170
1418.68,0.0014
458.21,0.0017
3435.82,0.0033
372.76,0.0000
599.88,0.0333
1333.35,0.0151
1013.94,0.0047
2153.02,0.0101
1864.68,0.0119
1630.37,0.0085
2277.69,0.0176
2535.47,0.0005
3437.93,0.0189
2655.25,0.0149
737.19,0.0009
2536.16,0.0064
1735.73,0.0062
1820.66,0.0048
1298.42,0.0127
1477.97,0.0032
733.71,0.0087
2792.57,0.0065
1616.99,0.0290
793.47,0.0087
3304.84,0.0438
1533.50,0.0076
3090.47,0.0017
1300.06,0.0283
945.97,0.0067
277.06,0.0024
1404.43,0.0150
2289.89,0.0001
265.54,0.0305
342.23,0.0094
501.38,0.0004
1074.42,0.0047
1492.86,0.0072
1200.75,0.0038
1109.27,0.0084
1455.16,0.0160
2286.08,0.0007
2200.34,0.0317
1954.98,0.0139
4138.00,0.0111
1470.02,0.0261
1480.26,0.0019
1211.64,0.0022
598.99,0.0044
681.59,0.0190
1273.04,0.0077
2370.34,0.0114
1815.50,0.0215
2875.23,0.0019
2023.07,0.0078
1233.22,0.0231
1442.16,0.0104
631.28,0.0231
511.52,0.0150
2813.15,0.0048
679.58,0.0347
1331.70,0.0048
1895.66,0.0089
2722.77,0.0025
3565.77,0.0357
654.37,0.0012
4291.30,0.0030
1932.56,0.0398
3064.55,0.0019
3774.02,0.0046
2130.32,0.0011
3498.71,0.0007
1947.23,0.0182
175.38,0.0038
1138.06,0.0080
1959.50,0.0040
2581.57,0.0106
2357.01,0.0045
1065.89,0.0002
2914.21,0.0216
2677.65,0.0060
2876.94,0.0024
1774.20,0.0010
2266.98,0.0021
1811.55,0.0047
2054.05,0.0027
3283.18,0.0165
993.20,0.0764
2706.85,0.0136
1689.41,0.0309
1813.66,0.0053
1140.17,0.0321
2359.94,0.0066
2702.83,0.0052
2295.65,0.0071
1144.39,0.0088
1439.32,0.0486
1254.14,0.0066
313.85,0.0000
101.73,0.0471
636.46,0.0481
2914.18,0.0060
2869.90,0.0065
939.46,0.0361
753.53,0.0281
1303.62,0.0817
2788.29,0.0322
2897.93,0.0020
1955.79,0.0172
277.63,0.0110
107.51,0.0039
1602.92,0.0000
1210.17,0.0213
534.00,0.0175
1862.90,0.0502
1394.78,0.0072
1736.91,0.0240
2392.15,0.0254
143.03,0.0529
2124.26,0.0333
2141.91,0.0042
3244.42,0.0427
1213.10,0.0164
888.31,0.0012
1134.31,0.0204
1820.45,0.0014
1347.57,0.0199
2286.42,0.0015
397.95,0.0000
1061.16,0.0665
2074.35,0.0314
2781.01,0.0110
274.37,0.0024
2596.65,0.0029
1233.51,0.0203
426.36,0.0373
503.91,0.0073
568.42,0.0927
1880.11,0.0004
1604.79,0.0054
573.16,0.0080
603.12,0.0074
1081.46,0.0145
1281.38,0.0195
581.23,0.0088
317.16,0.0004
794.19,0.0095
1022.56,0.0038
897.38,0.0081
651.66,0.0110
982.13,0.0006
584.63,0.0175
1857.22,0.1240
2021.50,0.0056
1682.26,0.0148
2088.80,0.0009
2492.41,0.0114
850.87,0.0020
453.09,0.0211
805.64,0.0182
1135.06,0.0209
1571.79,0.0302
245.09,0.0010
224.99,0.0046
1855.90,0.0056
1291.23,0.0135
3669.67,0.0355
2406.26,0.0045
1177.01,0.0188
1078.19,0.0043
1226.84,0.0086
1322.90,0.0012
359.20,0.0011
1289.12,0.0285
1512.37,0.0172
1233.06,0.0008
2162.57,0.0038
1137.53,0.0411
2991.68,0.0095
3375.17,0.0087
3248.51,0.0154
2239.33,0.0014
1422.16,0.0159
1967.81,0.0095
491.48,0.0039
3330.19,0.0008
2841.01,0.0173
1725.43,0.0147
2236.46,0.0133
2901.52,0.0089
1947.99,0.0071
1896.71,0.0063
294.27,0.0821
3319.39,0.0070
1719.42,0.0374
1378.17,0.0116
2719.54,0.0091
2251.21,0.0081
3874.21,0.0041
1249.41,0.0537
1597.54,0.0000
620.56,0.0273
1349.59,0.0344
763.80,0.0099
2803.46,0.0030
1183.99,0.0082
3782.09,0.0037
2749.32,0.0166
2751.37,0.0218
1164.91,0.0073
1966.60,0.0192
2808.02,0.0065
675.48,0.0064
603.37,0.0160
630.25,0.0018
291.23,0.0218
2072.62,0.0100
1451.92,0.0001
801.08,0.0064
1231.77,0.0059
429.92,0.0146
2683.07,0.0046
896.25,0.0012
2362.37,0.0056
1676.10,0.0098
624.12,0.0007
2485.16,0.0100
2030.42,0.0350
764.76,0.0102
1655.83,0.0022
1652.03,0.0206
2229.21,0.0003
2064.91,0.0080
979.21,0.0308
1323.78,0.0136
2457.19,0.0142
1420.52,0.0316
2165.96,0.0050
942.84,0.0115
2141.63,0.0104
930.60,0.0226
744.90,0.0554
2132.05,0.0157
914.00,0.0276
3219.94,0.0055
2985.98,0.0643
1305.93,0.0067
2738.31,0.0092
1408.05,0.0223
2048.32,0.0317
3325.64,0.0011
1288.71,0.0166
576.26,0.0212
1128.26,0.0002
326.96,0.0030
1216.57,0.0037
1398.15,0.0019
1439.62,0.0000
771.79,0.0243
2210.03,0.0178
3758.50,0.0012
2260.60,0.0449
878.64,0.0229
1391.92,0.0970
85.03,0.0169
1160.99,0.0161
660.07,0.0138
1407.73,0.0001
923.97,0.0070
1229.62,0.0171
774.77,0.0231
1457.41,0.0052
2760.84,0.0127
1485.15,0.0357
1510.52,0.0271
1246.80,0.0166
493.54,0.0229
2091.93,0.0003
702.51,0.0349
892.57,0.0099
578.98,0.0045
896.90,0.0009
2044.08,0.0329
1547.62,0.0030
1568.65,0.0114
1801.99,0.0176
3293.01,0.0022
147.51,0.0000
1192.90,0.0023
2558.43,0.0329
750.87,0.0085
1791.12,0.0123
743.31,0.0048
785.81,0.0196
2778.43,0.0281
2565.10,0.0045
369.84,0.0047
3728.68,0.0243
396.64,0.0010
1093.44,0.0175
2459.47,0.0278
788.68,0.0169
1285.36,0.0038
1056.55,0.0128
464.21,0.0254
4543.70,0.0069
2186.06,0.0375
3447.44,0.0093
1496.83,0.0087
1008.13,0.0015
1059.64,0.0012
2182.54,0.0033
880.10,0.0000
811.90,0.0049
1057.76,0.0013
1810.00,0.0061
390.61,0.0071
1341.42,0.0477
2806.74,0.0419
2128.78,0.0260
2235.29,0.0057
1985.28,0.0017
2758.96,0.0215
2666.51,0.0250
367.50,0.0029
1037.22,0.0114
3403.92,0.0215
1030.78,0.0188
833.19,0.0087
1595.57,0.0190
2182.87,0.0000
1299.68,0.0085
420.39,0.0104
555.81,0.0018
1395.31,0.0111
2035.69,0.0079
2044.38,0.0256
316.05,0.0009
407.67,0.0013
3054.64,0.0242
1833.34,0.0049
2033.91,0.0063
192.02,0.0100
3002.75,0.0000
2614.26,0.0908
2470.97,0.0084
2728.81,0.0052
2016.62,0.0060
2094.45,0.0654
1445.87,0.0375
3167.42,0.0190
1444.14,0.0150
2384.42,0.0303
2492.11,0.0260
1430.75,0.0068
1027.83,0.0154
1458.85,0.0073
1926.97,0.0561
2187.08,0.0085
585.55,0.0171
864.22,0.0292
70.27,0.0015
1272.82,0.0253
1715.85,0.0017
733.24,0.0224
1079.28,0.0286
1083.77,0.0101
727.17,0.0034
824.05,0.0540
1282.26,0.0121
717.60,0.0036
1357.92,0.0004
671.69,0.0000
939.81,0.0162
1313.49,0.0514
1728.41,0.0007
2028.38,0.0399
888.03,0.0199
1682.57,0.0260
2228.55,0.0034
1410.83,0.0306
3419.60,0.0014
2254.11,0.0326
514.16,0.0405
2166.71,0.0050
4114.92,0.0062
2970.58,0.0005
2808.16,0.0146
960.66,0.0009
518.03,0.0101
3528.76,0.0172
3099.76,0.0238
2991.35,0.0559
502.89,0.0039
805.35,0.0393
1063.01,0.0074
1619.75,0.0000
1278.47,0.0399
917.37,0.0019
1641.53,0.0217
1127.45,0.1418
810.74,0.0141
2184.49,0.0504
677.47,0.0373
2419.05,0.0249
872.07,0.0282
3130.79,0.0034
2829.36,0.1860
1902.51,0.0007
1618.53,0.0136
2148.50,0.0017
1592.04,0.0027
1407.21,0.0076
1710.94,0.0263
1527.28,0.0138
1531.09,0.0410
1431.89,0.0129
2511.21,0.0244
1849.14,0.0132
2568.82,0.0103
735.52,0.0000
2126.87,0.0377
1626.10,0.0095
3703.32,0.0177
2403.73,0.0072
525.30,0.0088
1354.97,0.0125
1986.88,0.0141
1325.02,0.0122
1929.29,0.0081
833.07,0.0191
2036.13,0.0237
1862.99,0.0361
565.57,0.0288
1813.80,0.0000
1784.38,0.0489
1096.90,0.0404
1180.59,0.0003
1513.13,0.0025
3447.87,0.0062
1914.61,0.0016
1217.15,0.0230
1018.19,0.0000
325.06,0.0036
2253.23,0.0165
2662.45,0.0349
999.89,0.0034
1470.19,0.0472
855.34,0.0021
1148.52,0.0078
2913.17,0.0005
2432.33,0.0148
2837.04,0.0000
2900.34,0.0058
1537.94,0.0723
3709.67,0.0030
2822.52,0.0325
28.49,0.0072
464.88,0.0134
1001.10,0.0138
1954.59,0.0022
1985.22,0.0360
2036.37,0.0154
1036.42,0.0000
1987.61,0.0306
2042.26,0.0186
1952.58,0.0016
3195.87,0.0168
1210.64,0.0114
2301.17,0.0000
1182.79,0.0015
304.50,0.0056
441.39,0.0085
219.85,0.0169
467.81,0.0095
733.91,0.0168
1042.87,0.0162
1070.18,0.0126
932.26,0.0139
257.19,0.0003
1015.59,0.0013
2662.26,0.0006
3033.49,0.0028
1204.35,0.0222
2809.61,0.0079
1026.76,0.0111
1462.07,0.0002
919.34,0.0143
363.80,0.0082
607.88,0.0000
465.62,0.0303
1106.43,0.0004
2977.44,0.0005
297.47,0.0084
4069.87,0.0042
1227.02,0.0179
2178.17,0.0017
3104.11,0.0022
504.82,0.0053
938.83,0.0110
1105.66,0.0127
1038.45,0.0050
2585.86,0.0612
894.40,0.0260
2259.97,0.0614
142.98,0.0040
1021.86,0.0027
2914.14,0.0017
861.79,0.0017
664.70,0.0067
437.84,0.0003
3514.92,0.0060
2612.50,0.0030
2624.24,0.0053
1122.98,0.0203
3597.33,0.0000
1885.37,0.0000
2905.04,0.0037
4089.76,0.0039
2599.16,0.0178
2491.81,0.0237
4166.79,0.0078
2194.90,0.0481
2621.91,0.0008
1149.47,0.0003
1797.38,0.0067
1185.22,0.0106
2936.33,0.0353
3063.21,0.0271
3265.31,0.0067
2615.68,0.0055
1803.81,0.0111
1784.38,0.0225
925.19,0.0020
2424.98,0.0023
778.30,0.0116
3418.90,0.0047
2206.25,0.0045
969.82,0.0023
639.99,0.0069
1063.18,0.0141
891.22,0.0009
2007.63,0.0070
1601.15,0.0019
2164.10,0.0061
3277.71,0.0045
2355.98,0.0021
1652.75,0.0000
1405.13,0.0472
1549.97,0.0195
512.54,0.0254
423.28,0.0157
2123.29,0.0186
1413.72,0.0253
2477.21,0.0202
1886.35,0.0012
3215.11,0.0169
1763.19,0.0000
2108.41,0.0041
2072.47,0.0059
2530.34,0.0261
1943.73,0.0435
3413.73,0.0329
489.03,0.0075
223.31,0.0709
1794.87,0.0047
1573.55,0.0419
1570.93,0.0027
1764.51,0.0148
801.03,0.0024
2924.52,0.0040
636.82,0.0086
663.48,0.0005
511.12,0.0027
232.33,0.0168
499.04,0.0000
183.12,0.0000
1426.63,0.0019
1517.93,0.0015
517.18,0.0054
3133.80,0.0057
1857.65,0.0005
1545.68,0.0418
1744.27,0.0056
1993.16,0.0000
665.54,0.0026
271.83,0.0026
960.86,0.0026
960.86,0.0013
274.45,0.0006
593.99,0.0004
531.90,0.0037
274.16,0.0011
298.96,0.0011
702.01,0.0059
1416.07,0.0072
344.24,0.0004
1845.99,0.0398
1235.75,0.0053
1585.31,0.0259
2032.34,0.0175
2387.38,0.0009
1717.32,0.0041
3437.20,0.0158
1167.88,0.0029
2390.40,0.0000
3051.36,0.0239
3913.86,0.0044
4422.81,0.0190
1168.78,0.0005
1718.61,0.0225
1142.90,0.0046
321.04,0.0171
1003.99,0.0017
1043.04,0.0302
1135.52,0.0516
2131.41,0.0033
917.94,0.0265
1375.45,0.0000
1448.47,0.0011
3365.10,0.0158
894.80,0.0099
875.65,0.0247
700.32,0.0043
947.58,0.0000
1477.29,0.0004
1697.86,0.0026
335.71,0.0088
591.42,0.0099
1079.37,0.0102
1636.67,0.0734
2490.84,0.0742
3881.08,0.0011
3034.38,0.0036
2452.71,0.0100
486.79,0.0791
3771.98,0.0177
468.95,0.0021
124.70,0.0093
140.27,0.0093
2609.25,0.0150
2948.22,0.0023
406.30,0.0099
821.55,0.0000
575.28,0.0183
1731.00,0.0468
1494.43,0.0003
1703.23,0.0089
1723.91,0.0266
1241.00,0.0017
1168.67,0.0109
1564.64,0.0031
1155.97,0.0150
3095.26,0.0085
1508.06,0.0034
441.10,0.0004
1220.26,0.0420
484.50,0.0139
3794.24,0.0025
1699.09,0.0071
2584.10,0.0039
1014.01,0.0093
2404.29,0.0055
2600.23,0.0007
2764.36,0.0139
2356.83,0.0039
545.01,0.0022
1121.31,0.0025
1043.92,0.0070
2320.94,0.0000
3152.29,0.0056
1960.76,0.0165
2504.14,0.0243
1921.54,0.0110
2775.15,0.0009
2802.47,0.0007
1947.46,0.0010
2794.36,0.0000
3424.16,0.0143
1387.85,0.0036
2979.25,0.0078
4356.48,0.0044
1871.03,0.0148
2768.49,0.0024
933.73,0.0755
2930.98,0.0010
3538.81,0.0033
1392.95,0.0063
2215.38,0.0011
1160.11,0.0185
1154.71,0.0009
1657.25,0.0033
1677.23,0.0001
1463.82,0.0006
1369.45,0.0393
1361.42,0.0214
1434.85,0.0058
554.90,0.0105
1578.33,0.0067
1076.59,0.0005
740.11,0.0085
1407.86,0.0014
595.01,0.0210
2062.90,0.0013
1836.56,0.0011
3093.45,0.0013
1211.01,0.0009
1293.89,0.0009
534.89,0.0025
516.81,0.0159
2596.47,0.1064
351.42,0.0149
2216.92,0.0008
2832.42,0.0047
747.78,0.0077
1923.76,0.0305
3209.71,0.0003
1896.28,0.0080
316.52,0.0000
4326.88,0.0019
1637.56,0.0103
1291.48,0.0164
1050.44,0.0091
610.28,0.0072
1626.30,0.0094
3888.34,0.0123
2739.99,0.0519
1994.29,0.0095
2701.03,0.0102
4246.46,0.0044
1029.62,0.0004
2256.64,0.0197
2152.59,0.0057
960.68,0.0000
839.53,0.0256
1549.45,0.0049
1214.92,0.0299
1812.60,0.0031
3510.94,0.0136
410.05,0.0005
1492.34,0.0038
2063.83,0.0012
1705.05,0.0672
1070.14,0.0178
2713.68,0.0102
810.17,0.0147
1130.46,0.0117
3433.60,0.0080
1325.85,0.0025
2653.29,0.0251
1694.34,0.0246
1646.02,0.0051
1280.40,0.0006
3232.52,0.0000
2094.92,0.0280
1388.78,0.0145
940.03,0.0000
3225.28,0.0006
3396.67,0.0041
1336.48,0.0000
930.58,0.0160
566.89,0.0290
3700.12,0.0168
1290.16,0.0221
864.17,0.0166
1778.98,0.0043
1928.27,0.0479
1624.07,0.0049
1213.25,0.0356
2769.69,0.0215
627.93,0.0070
1526.90,0.0125
598.59,0.0002
1134.18,0.0241
1238.40,0.0032
3683.31,0.0012
2423.42,0.0046
2329.46,0.0214
2575.26,0.0008
2283.65,0.0010
1548.70,0.0028
2732.06,0.0085
1659.40,0.0033
2185.55,0.0147
1857.64,0.0633
1046.92,0.0421
3577.56,0.0000
2592.04,0.0013
370.41,0.0010
487.85,0.0054
1303.53,0.0358
1406.74,0.0031
1449.24,0.0011
761.72,0.0009
1177.60,0.0559
1134.59,0.0100
1292.02,0.1097
850.70,0.0393
2136.34,0.0009
1971.34,0.0083
2584.46,0.0420
3523.15,0.0104
2705.37,0.0025
477.28,0.0127
1986.15,0.0384
1938.81,0.0067
650.88,0.0051
127.99,0.0012
2678.83,0.0259
3267.25,0.0470
552.52,0.0185
1988.02,0.0079
1311.34,0.0066
1381.46,0.0056
3691.11,0.0125
2647.48,0.0029
3171.22,0.0088
1300.03,0.0006
1745.66,0.0167
3681.45,0.0015
3659.17,0.0045
2738.03,0.0051
237.79,0.0186
2849.72,0.0093
2971.14,0.0002
897.41,0.0107
1284.51,0.0072
2144.14,0.0104
1470.34,0.0128
1091.85,0.0030
1545.41,0.0173
594.13,0.0084
1232.94,0.0259
1411.93,0.0342
2410.46,0.0000
2527.73,0.0047
905.76,0.0613
1207.83,0.0005
3996.30,0.0002
4186.11,0.0064
1654.16,0.0445
3398.78,0.0054
2941.30,0.0007
2735.97,0.0267
600.96,0.0005
930.12,0.0004
1365.32,0.0064
1168.65,0.0000
1757.79,0.0652
2236.82,0.0116
1251.56,0.0270
2533.68,0.0189
1469.68,0.0417
1011.07,0.0003
848.20,0.0017
888.88,0.0001
1890.10,0.0065
794.15,0.0108
955.85,0.0030
1766.19,0.0161
382.24,0.0102
618.27,0.0005
1226.72,0.0141
1422.60,0.0012
1113.96,0.0013
602.80,0.0334
1936.45,0.0140
2976.59,0.0263
1968.07,0.0066
1554.81,0.0845
2071.21,0.0096
650.32,0.0000
2626.29,0.0229
1835.02,0.0000
750.61,0.0013
746.76,0.0519
852.83,0.0024
1134.32,0.0079
775.42,0.0105
728.83,0.0066
3983.96,0.0034
1781.70,0.0089
1478.20,0.0029
2021.07,0.0315
2862.34,0.0000
4413.59,0.0094
2066.37,0.0883
210.85,0.0164
1298.11,0.0149
4229.68,0.0052
2652.59,0.0000
1240.21,0.0343
1517.46,0.0021
3304.37,0.0037
917.43,0.0028
729.09,0.0023
487.38,0.0003
778.38,0.0044
1120.53,0.0124
960.29,0.0051
2157.92,0.0000
1102.02,0.0398
1028.49,0.0419
701.14,0.0222
1243.29,0.0159
386.78,0.0037
2518.90,0.0000
799.94,0.0015
4223.91,0.0001
1398.23,0.0601
1190.41,0.0227
794.84,0.0093
456.07,0.0415
1025.16,0.0077
2496.78,0.0127
1934.10,0.0118
1000.06,0.0211
1362.11,0.0239
2160.36,0.0174
956.75,0.0074
326.01,0.0070
937.90,0.0056
3132.04,0.0263
3876.43,0.0112
1893.74,0.0369
2301.02,0.0224
389.47,0.0131
1943.69,0.0150
719.47,0.0165
2718.43,0.0069
1728.99,0.0287
1332.43,0.0289
720.04,0.0100
1170.14,0.0033
2185.36,0.0463
2442.63,0.0455
2707.02,0.0119
2809.90,0.0079
1355.15,0.0038
671.04,0.0013
1609.76,0.0003
2621.60,0.0015
1732.54,0.0083
4529.44,0.0058
3328.78,0.0029
2676.26,0.0014
1438.10,0.0182
1302.54,0.0000
768.03,0.0017
3000.52,0.0007
763.68,0.0077
1816.93,0.0527
2192.17,0.0498
2849.86,0.0068
2332.41,0.0093
1795.50,0.0058
2697.58,0.0008
380.12,0.0008
812.79,0.0422
1578.26,0.0010
3615.36,0.0074
1056.93,0.0000
24.85,0.0087
2360.19,0.0026
1598.23,0.0201
1402.73,0.0497
1171.71,0.0198
1483.74,0.0051
1646.76,0.0522
3179.91,0.0476
1279.97,0.0345
885.27,0.0149
3279.98,0.0020
2078.66,0.0281
2326.76,0.0121
1678.25,0.0114
1990.98,0.0094
3833.86,0.0154
1943.10,0.0225
769.11,0.0183
2259.98,0.0829
338.94,0.0169
489.96,0.0053
1640.28,0.0087
2519.44,0.0335
2101.78,0.0212
2181.99,0.0493
2978.72,0.0011
1997.30,0.0105
3914.20,0.0082
1358.72,0.0049
1230.53,0.0441
640.48,0.0036
922.40,0.0180
559.44,0.0064
1205.78,0.0109
1651.19,0.0032
771.01,0.0092
604.52,0.0004
396.71,0.0447
1853.87,0.0546
2022.39,0.0035
